-- Merging decision tree log ---
manifest
ADDED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:name
		ADDED from [:react-native-community_netinfo] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CAMERA
ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-get-location] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-get-location] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
queries
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.stripe:financial-connections:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/d556d2e5531d27975bdb8ee924c758ae/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/d556d2e5531d27975bdb8ee924c758ae/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/31ecb8856bd16b6a24bafad46e72bac5/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/31ecb8856bd16b6a24bafad46e72bac5/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/0126cf432a0db5456dc09bababb686af/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/0126cf432a0db5456dc09bababb686af/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-78
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12 reason: com.reactnative.ivpusic.imagepicker requested WRITE_EXTERNAL_STORAGE
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/sanandiyavipul/Projects/ONE-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/65f520f887f0d0f390437980af8cd371/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/65f520f887f0d0f390437980af8cd371/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/65f520f887f0d0f390437980af8cd371/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/65f520f887f0d0f390437980af8cd371/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/65f520f887f0d0f390437980af8cd371/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:20:13-77
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.awesomeproject+data:scheme:link-popup
